"year","quantity","state"
"1500","0","Amazônia"
"1501","0","Amazônia"
"1502","0","Amazônia"
"1503","0","Amazônia"
"1504","0","Amazônia"
"1505","0","Amazônia"
"1506","0","Amazônia"
"1507","0","Amazônia"
"1508","0","Amazônia"
"1509","0","Amazônia"
"1510","0","Amazônia"
"1511","0","Amazônia"
"1512","0","Amazônia"
"1513","0","Amazônia"
"1514","0","Amazônia"
"1515","0","Amazônia"
"1516","0","Amazônia"
"1517","0","Amazônia"
"1518","0","Amazônia"
"1519","0","Amazônia"
"1520","0","Amazônia"
"1521","0","Amazônia"
"1522","0","Amazônia"
"1523","0","Amazônia"
"1524","0","Amazônia"
"1525","0","Amazônia"
"1526","0","Amazônia"
"1527","0","Amazônia"
"1528","0","Amazônia"
"1529","0","Amazônia"
"1530","0","Amazônia"
"1531","0","Amazônia"
"1532","0","Amazônia"
"1533","0","Amazônia"
"1534","0","Amazônia"
"1535","0","Amazônia"
"1536","0","Amazônia"
"1537","0","Amazônia"
"1538","0","Amazônia"
"1539","0","Amazônia"
"1540","0","Amazônia"
"1541","0","Amazônia"
"1542","0","Amazônia"
"1543","0","Amazônia"
"1544","0","Amazônia"
"1545","0","Amazônia"
"1546","0","Amazônia"
"1547","0","Amazônia"
"1548","0","Amazônia"
"1549","0","Amazônia"
"1550","0","Amazônia"
"1551","0","Amazônia"
"1552","0","Amazônia"
"1553","0","Amazônia"
"1554","0","Amazônia"
"1555","0","Amazônia"
"1556","0","Amazônia"
"1557","0","Amazônia"
"1558","0","Amazônia"
"1559","0","Amazônia"
"1560","0","Amazônia"
"1561","0","Amazônia"
"1562","0","Amazônia"
"1563","0","Amazônia"
"1564","0","Amazônia"
"1565","0","Amazônia"
"1566","0","Amazônia"
"1567","0","Amazônia"
"1568","0","Amazônia"
"1569","0","Amazônia"
"1570","0","Amazônia"
"1571","0","Amazônia"
"1572","0","Amazônia"
"1573","0","Amazônia"
"1574","0","Amazônia"
"1575","0","Amazônia"
"1576","0","Amazônia"
"1577","0","Amazônia"
"1578","0","Amazônia"
"1579","0","Amazônia"
"1580","0","Amazônia"
"1581","0","Amazônia"
"1582","0","Amazônia"
"1583","0","Amazônia"
"1584","0","Amazônia"
"1585","0","Amazônia"
"1586","0","Amazônia"
"1587","0","Amazônia"
"1588","0","Amazônia"
"1589","0","Amazônia"
"1590","0","Amazônia"
"1591","0","Amazônia"
"1592","0","Amazônia"
"1593","0","Amazônia"
"1594","0","Amazônia"
"1595","0","Amazônia"
"1596","0","Amazônia"
"1597","0","Amazônia"
"1598","0","Amazônia"
"1599","0","Amazônia"
"1600","0","Amazônia"
"1601","0","Amazônia"
"1602","0","Amazônia"
"1603","0","Amazônia"
"1604","0","Amazônia"
"1605","0","Amazônia"
"1606","0","Amazônia"
"1607","0","Amazônia"
"1608","0","Amazônia"
"1609","0","Amazônia"
"1610","0","Amazônia"
"1611","0","Amazônia"
"1612","0","Amazônia"
"1613","0","Amazônia"
"1614","0","Amazônia"
"1615","0","Amazônia"
"1616","0","Amazônia"
"1617","0","Amazônia"
"1618","0","Amazônia"
"1619","0","Amazônia"
"1620","0","Amazônia"
"1621","0","Amazônia"
"1622","0","Amazônia"
"1623","0","Amazônia"
"1624","0","Amazônia"
"1625","0","Amazônia"
"1626","0","Amazônia"
"1627","0","Amazônia"
"1628","0","Amazônia"
"1629","0","Amazônia"
"1630","0","Amazônia"
"1631","0","Amazônia"
"1632","0","Amazônia"
"1633","0","Amazônia"
"1634","0","Amazônia"
"1635","0","Amazônia"
"1636","0","Amazônia"
"1637","0","Amazônia"
"1638","0","Amazônia"
"1639","0","Amazônia"
"1640","0","Amazônia"
"1641","0","Amazônia"
"1642","0","Amazônia"
"1643","0","Amazônia"
"1644","0","Amazônia"
"1645","0","Amazônia"
"1646","0","Amazônia"
"1647","0","Amazônia"
"1648","0","Amazônia"
"1649","0","Amazônia"
"1650","0","Amazônia"
"1651","0","Amazônia"
"1652","0","Amazônia"
"1653","0","Amazônia"
"1654","0","Amazônia"
"1655","0","Amazônia"
"1656","0","Amazônia"
"1657","0","Amazônia"
"1658","0","Amazônia"
"1659","0","Amazônia"
"1660","0","Amazônia"
"1661","0","Amazônia"
"1662","0","Amazônia"
"1663","0","Amazônia"
"1664","0","Amazônia"
"1665","0","Amazônia"
"1666","0","Amazônia"
"1667","0","Amazônia"
"1668","0","Amazônia"
"1669","0","Amazônia"
"1670","0","Amazônia"
"1671","0","Amazônia"
"1672","0","Amazônia"
"1673","1114","Amazônia"
"1674","1114","Amazônia"
"1675","1114","Amazônia"
"1676","1114","Amazônia"
"1677","1114","Amazônia"
"1678","1114","Amazônia"
"1679","1114","Amazônia"
"1680","1714","Amazônia"
"1681","1714","Amazônia"
"1682","1714","Amazônia"
"1683","1714","Amazônia"
"1684","1914","Amazônia"
"1685","1914","Amazônia"
"1686","1914","Amazônia"
"1687","1914","Amazônia"
"1688","1914","Amazônia"
"1689","1914","Amazônia"
"1690","1914","Amazônia"
"1691","1914","Amazônia"
"1692","2059","Amazônia"
"1693","2349","Amazônia"
"1694","2349","Amazônia"
"1695","2451","Amazônia"
"1696","2609","Amazônia"
"1697","2609","Amazônia"
"1698","2827","Amazônia"
"1699","2827","Amazônia"
"1700","2827","Amazônia"
"1701","2942","Amazônia"
"1702","3052","Amazônia"
"1703","3222","Amazônia"
"1704","3222","Amazônia"
"1705","3222","Amazônia"
"1706","3222","Amazônia"
"1707","3222","Amazônia"
"1708","3309","Amazônia"
"1709","3309","Amazônia"
"1710","3309","Amazônia"
"1711","3309","Amazônia"
"1712","3309","Amazônia"
"1713","3309","Amazônia"
"1714","3665","Amazônia"
"1715","3750","Amazônia"
"1716","3750","Amazônia"
"1717","3750","Amazônia"
"1718","3750","Amazônia"
"1719","3750","Amazônia"
"1720","3750","Amazônia"
"1721","3750","Amazônia"
"1722","3750","Amazônia"
"1723","3750","Amazônia"
"1724","3750","Amazônia"
"1725","3750","Amazônia"
"1726","3750","Amazônia"
"1727","3750","Amazônia"
"1728","3750","Amazônia"
"1729","3750","Amazônia"
"1730","3750","Amazônia"
"1731","3750","Amazônia"
"1732","3750","Amazônia"
"1733","3750","Amazônia"
"1734","3750","Amazônia"
"1735","3750","Amazônia"
"1736","3750","Amazônia"
"1737","3750","Amazônia"
"1738","3750","Amazônia"
"1739","3750","Amazônia"
"1740","3819","Amazônia"
"1741","3826","Amazônia"
"1742","3826","Amazônia"
"1743","3918","Amazônia"
"1744","3918","Amazônia"
"1745","3918","Amazônia"
"1746","3918","Amazônia"
"1747","3918","Amazônia"
"1748","3918","Amazônia"
"1749","3918","Amazônia"
"1750","3918","Amazônia"
"1751","3918","Amazônia"
"1752","4350","Amazônia"
"1753","4777","Amazônia"
"1754","4777","Amazônia"
"1755","5211","Amazônia"
"1756","5744","Amazônia"
"1757","6441","Amazônia"
"1758","7886","Amazônia"
"1759","8744","Amazônia"
"1760","9393","Amazônia"
"1761","10217","Amazônia"
"1762","12450","Amazônia"
"1763","13166","Amazônia"
"1764","14488","Amazônia"
"1765","16180","Amazônia"
"1766","17128","Amazônia"
"1767","18469","Amazônia"
"1768","19520","Amazônia"
"1769","20284","Amazônia"
"1770","21461","Amazônia"
"1771","22472","Amazônia"
"1772","23636","Amazônia"
"1773","24615","Amazônia"
"1774","25542","Amazônia"
"1775","26685","Amazônia"
"1776","28771","Amazônia"
"1777","29926","Amazônia"
"1778","32475","Amazônia"
"1779","34024","Amazônia"
"1780","34898","Amazônia"
"1781","36745","Amazônia"
"1782","37572","Amazônia"
"1783","39795","Amazônia"
"1784","40256","Amazônia"
"1785","41298","Amazônia"
"1786","42685","Amazônia"
"1787","45520","Amazônia"
"1788","48045","Amazônia"
"1789","49832","Amazônia"
"1790","51388","Amazônia"
"1791","52544","Amazônia"
"1792","54299","Amazônia"
"1793","56180","Amazônia"
"1794","58404","Amazônia"
"1795","61247","Amazônia"
"1796","62469","Amazônia"
"1797","64064","Amazônia"
"1798","64789","Amazônia"
"1799","64789","Amazônia"
"1800","66331","Amazônia"
"1801","67980","Amazônia"
"1802","70512","Amazônia"
"1803","72703","Amazônia"
"1804","78236","Amazônia"
"1805","83054","Amazônia"
"1806","88392","Amazônia"
"1807","91387","Amazônia"
"1808","92381","Amazônia"
"1809","94384","Amazônia"
"1810","96668","Amazônia"
"1811","99455","Amazônia"
"1812","100753","Amazônia"
"1813","101796","Amazônia"
"1814","103094","Amazônia"
"1815","104632","Amazônia"
"1816","104632","Amazônia"
"1817","107343","Amazônia"
"1818","111098","Amazônia"
"1819","113374","Amazônia"
"1820","115348","Amazônia"
"1821","116906","Amazônia"
"1822","116906","Amazônia"
"1823","118541","Amazônia"
"1824","118541","Amazônia"
"1825","119413","Amazônia"
"1826","120393","Amazônia"
"1827","122041","Amazônia"
"1828","122597","Amazônia"
"1829","123067","Amazônia"
"1830","124770","Amazônia"
"1831","124929","Amazônia"
"1832","124929","Amazônia"
"1833","124929","Amazônia"
"1834","124929","Amazônia"
"1835","125436","Amazônia"
"1836","125436","Amazônia"
"1837","125436","Amazônia"
"1838","125558","Amazônia"
"1839","125747","Amazônia"
"1840","125747","Amazônia"
"1841","127032","Amazônia"
"1842","127753","Amazônia"
"1843","127753","Amazônia"
"1844","127753","Amazônia"
"1845","127753","Amazônia"
"1846","127809","Amazônia"
"1847","127809","Amazônia"
"1848","127809","Amazônia"
"1849","127809","Amazônia"
"1850","127809","Amazônia"
"1851","127809","Amazônia"
"1852","127809","Amazônia"
"1853","127809","Amazônia"
"1854","127809","Amazônia"
"1855","127809","Amazônia"
"1856","127809","Amazônia"
"1857","127809","Amazônia"
"1858","127809","Amazônia"
"1859","127809","Amazônia"
"1860","127809","Amazônia"
"1861","127809","Amazônia"
"1862","127809","Amazônia"
"1863","127809","Amazônia"
"1864","127809","Amazônia"
"1865","127809","Amazônia"
"1866","127809","Amazônia"
"1867","127809","Amazônia"
"1868","127809","Amazônia"
"1869","127809","Amazônia"
"1870","127809","Amazônia"
"1871","127809","Amazônia"
"1872","127809","Amazônia"
"1873","127809","Amazônia"
"1874","127809","Amazônia"
"1875","127809","Amazônia"
"1876","127809","Amazônia"
"1877","127809","Amazônia"
"1878","127809","Amazônia"
"1879","127809","Amazônia"
"1880","127809","Amazônia"
"1881","127809","Amazônia"
"1882","127809","Amazônia"
"1883","127809","Amazônia"
"1884","127809","Amazônia"
"1885","127809","Amazônia"
"1886","127809","Amazônia"
"1887","127809","Amazônia"
"1888","127809","Amazônia"
"1500","0","Bahia"
"1501","0","Bahia"
"1502","0","Bahia"
"1503","0","Bahia"
"1504","0","Bahia"
"1505","0","Bahia"
"1506","0","Bahia"
"1507","0","Bahia"
"1508","0","Bahia"
"1509","0","Bahia"
"1510","0","Bahia"
"1511","0","Bahia"
"1512","0","Bahia"
"1513","0","Bahia"
"1514","0","Bahia"
"1515","0","Bahia"
"1516","0","Bahia"
"1517","0","Bahia"
"1518","0","Bahia"
"1519","0","Bahia"
"1520","0","Bahia"
"1521","0","Bahia"
"1522","0","Bahia"
"1523","0","Bahia"
"1524","0","Bahia"
"1525","0","Bahia"
"1526","0","Bahia"
"1527","0","Bahia"
"1528","0","Bahia"
"1529","0","Bahia"
"1530","0","Bahia"
"1531","0","Bahia"
"1532","0","Bahia"
"1533","0","Bahia"
"1534","0","Bahia"
"1535","0","Bahia"
"1536","0","Bahia"
"1537","0","Bahia"
"1538","0","Bahia"
"1539","0","Bahia"
"1540","0","Bahia"
"1541","0","Bahia"
"1542","0","Bahia"
"1543","0","Bahia"
"1544","0","Bahia"
"1545","0","Bahia"
"1546","0","Bahia"
"1547","0","Bahia"
"1548","0","Bahia"
"1549","0","Bahia"
"1550","0","Bahia"
"1551","0","Bahia"
"1552","0","Bahia"
"1553","0","Bahia"
"1554","0","Bahia"
"1555","0","Bahia"
"1556","0","Bahia"
"1557","0","Bahia"
"1558","0","Bahia"
"1559","0","Bahia"
"1560","0","Bahia"
"1561","0","Bahia"
"1562","0","Bahia"
"1563","0","Bahia"
"1564","0","Bahia"
"1565","0","Bahia"
"1566","0","Bahia"
"1567","0","Bahia"
"1568","0","Bahia"
"1569","0","Bahia"
"1570","0","Bahia"
"1571","0","Bahia"
"1572","0","Bahia"
"1573","0","Bahia"
"1574","0","Bahia"
"1575","0","Bahia"
"1576","0","Bahia"
"1577","0","Bahia"
"1578","0","Bahia"
"1579","0","Bahia"
"1580","0","Bahia"
"1581","0","Bahia"
"1582","166","Bahia"
"1583","166","Bahia"
"1584","166","Bahia"
"1585","166","Bahia"
"1586","166","Bahia"
"1587","166","Bahia"
"1588","166","Bahia"
"1589","166","Bahia"
"1590","166","Bahia"
"1591","166","Bahia"
"1592","166","Bahia"
"1593","166","Bahia"
"1594","166","Bahia"
"1595","166","Bahia"
"1596","166","Bahia"
"1597","166","Bahia"
"1598","166","Bahia"
"1599","166","Bahia"
"1600","166","Bahia"
"1601","166","Bahia"
"1602","166","Bahia"
"1603","166","Bahia"
"1604","166","Bahia"
"1605","166","Bahia"
"1606","166","Bahia"
"1607","193","Bahia"
"1608","193","Bahia"
"1609","193","Bahia"
"1610","402","Bahia"
"1611","507","Bahia"
"1612","507","Bahia"
"1613","507","Bahia"
"1614","507","Bahia"
"1615","507","Bahia"
"1616","507","Bahia"
"1617","507","Bahia"
"1618","507","Bahia"
"1619","507","Bahia"
"1620","507","Bahia"
"1621","507","Bahia"
"1622","507","Bahia"
"1623","507","Bahia"
"1624","943","Bahia"
"1625","943","Bahia"
"1626","1091","Bahia"
"1627","1696","Bahia"
"1628","1696","Bahia"
"1629","1696","Bahia"
"1630","1696","Bahia"
"1631","1696","Bahia"
"1632","1696","Bahia"
"1633","1696","Bahia"
"1634","1696","Bahia"
"1635","1696","Bahia"
"1636","1696","Bahia"
"1637","1696","Bahia"
"1638","1696","Bahia"
"1639","1696","Bahia"
"1640","1696","Bahia"
"1641","1956","Bahia"
"1642","1956","Bahia"
"1643","1956","Bahia"
"1644","2324","Bahia"
"1645","2324","Bahia"
"1646","4231","Bahia"
"1647","4231","Bahia"
"1648","4231","Bahia"
"1649","4389","Bahia"
"1650","5790","Bahia"
"1651","5999","Bahia"
"1652","6564","Bahia"
"1653","6920","Bahia"
"1654","6920","Bahia"
"1655","6920","Bahia"
"1656","6920","Bahia"
"1657","6920","Bahia"
"1658","6920","Bahia"
"1659","6920","Bahia"
"1660","6920","Bahia"
"1661","7276","Bahia"
"1662","7276","Bahia"
"1663","7276","Bahia"
"1664","7904","Bahia"
"1665","8260","Bahia"
"1666","8260","Bahia"
"1667","8469","Bahia"
"1668","8469","Bahia"
"1669","8469","Bahia"
"1670","8469","Bahia"
"1671","9726","Bahia"
"1672","9935","Bahia"
"1673","9935","Bahia"
"1674","9935","Bahia"
"1675","9935","Bahia"
"1676","10551","Bahia"
"1677","10969","Bahia"
"1678","12037","Bahia"
"1679","12586","Bahia"
"1680","14093","Bahia"
"1681","14438","Bahia"
"1682","14757","Bahia"
"1683","14862","Bahia"
"1684","16329","Bahia"
"1685","18171","Bahia"
"1686","18855","Bahia"
"1687","18855","Bahia"
"1688","20244","Bahia"
"1689","20244","Bahia"
"1690","23219","Bahia"
"1691","26718","Bahia"
"1692","30025","Bahia"
"1693","31469","Bahia"
"1694","33040","Bahia"
"1695","36376","Bahia"
"1696","40567","Bahia"
"1697","46375","Bahia"
"1698","54808","Bahia"
"1699","60330","Bahia"
"1700","67205","Bahia"
"1701","72261","Bahia"
"1702","72261","Bahia"
"1703","77286","Bahia"
"1704","81634","Bahia"
"1705","85419","Bahia"
"1706","85419","Bahia"
"1707","92392","Bahia"
"1708","96848","Bahia"
"1709","101575","Bahia"
"1710","106199","Bahia"
"1711","111997","Bahia"
"1712","120371","Bahia"
"1713","129020","Bahia"
"1714","135854","Bahia"
"1715","141897","Bahia"
"1716","149756","Bahia"
"1717","156858","Bahia"
"1718","164421","Bahia"
"1719","170346","Bahia"
"1720","176548","Bahia"
"1721","182070","Bahia"
"1722","186984","Bahia"
"1723","194228","Bahia"
"1724","208684","Bahia"
"1725","215608","Bahia"
"1726","225340","Bahia"
"1727","233606","Bahia"
"1728","244705","Bahia"
"1729","254719","Bahia"
"1730","260045","Bahia"
"1731","271877","Bahia"
"1732","278624","Bahia"
"1733","286379","Bahia"
"1734","296313","Bahia"
"1735","304081","Bahia"
"1736","312496","Bahia"
"1737","320938","Bahia"
"1738","320938","Bahia"
"1739","328159","Bahia"
"1740","337141","Bahia"
"1741","340665","Bahia"
"1742","350746","Bahia"
"1743","356368","Bahia"
"1744","368463","Bahia"
"1745","372485","Bahia"
"1746","378790","Bahia"
"1747","390877","Bahia"
"1748","400053","Bahia"
"1749","410400","Bahia"
"1750","423895","Bahia"
"1751","431200","Bahia"
"1752","440442","Bahia"
"1753","449903","Bahia"
"1754","455317","Bahia"
"1755","462074","Bahia"
"1756","470027","Bahia"
"1757","476546","Bahia"
"1758","482728","Bahia"
"1759","487677","Bahia"
"1760","494601","Bahia"
"1761","501230","Bahia"
"1762","507252","Bahia"
"1763","512650","Bahia"
"1764","515951","Bahia"
"1765","522182","Bahia"
"1766","531559","Bahia"
"1767","538632","Bahia"
"1768","545574","Bahia"
"1769","552845","Bahia"
"1770","557627","Bahia"
"1771","564122","Bahia"
"1772","568216","Bahia"
"1773","574003","Bahia"
"1774","581745","Bahia"
"1775","590562","Bahia"
"1776","590562","Bahia"
"1777","594119","Bahia"
"1778","594119","Bahia"
"1779","600791","Bahia"
"1780","615058","Bahia"
"1781","627516","Bahia"
"1782","640091","Bahia"
"1783","648095","Bahia"
"1784","657063","Bahia"
"1785","663809","Bahia"
"1786","671190","Bahia"
"1787","673752","Bahia"
"1788","678681","Bahia"
"1789","685395","Bahia"
"1790","692047","Bahia"
"1791","698911","Bahia"
"1792","706166","Bahia"
"1793","715707","Bahia"
"1794","728049","Bahia"
"1795","740144","Bahia"
"1796","748005","Bahia"
"1797","748005","Bahia"
"1798","756924","Bahia"
"1799","765999","Bahia"
"1800","774686","Bahia"
"1801","783680","Bahia"
"1802","788673","Bahia"
"1803","797969","Bahia"
"1804","808536","Bahia"
"1805","818524","Bahia"
"1806","830897","Bahia"
"1807","841502","Bahia"
"1808","847973","Bahia"
"1809","847973","Bahia"
"1810","862701","Bahia"
"1811","871342","Bahia"
"1812","883561","Bahia"
"1813","895116","Bahia"
"1814","906840","Bahia"
"1815","919092","Bahia"
"1816","919092","Bahia"
"1817","931866","Bahia"
"1818","943449","Bahia"
"1819","958792","Bahia"
"1820","968291","Bahia"
"1821","977494","Bahia"
"1822","990530","Bahia"
"1823","995149","Bahia"
"1824","995149","Bahia"
"1825","1001186","Bahia"
"1826","1014409","Bahia"
"1827","1029676","Bahia"
"1828","1036544","Bahia"
"1829","1052841","Bahia"
"1830","1060045","Bahia"
"1831","1060489","Bahia"
"1832","1060933","Bahia"
"1833","1062159","Bahia"
"1834","1062615","Bahia"
"1835","1064034","Bahia"
"1836","1064034","Bahia"
"1837","1068153","Bahia"
"1838","1071146","Bahia"
"1839","1075270","Bahia"
"1840","1077562","Bahia"
"1841","1079385","Bahia"
"1842","1083926","Bahia"
"1843","1087037","Bahia"
"1844","1093565","Bahia"
"1845","1096859","Bahia"
"1846","1096859","Bahia"
"1847","1107802","Bahia"
"1848","1115365","Bahia"
"1849","1115365","Bahia"
"1850","1124826","Bahia"
"1851","1125807","Bahia"
"1852","1125807","Bahia"
"1853","1125807","Bahia"
"1854","1125807","Bahia"
"1855","1125807","Bahia"
"1856","1125807","Bahia"
"1857","1125807","Bahia"
"1858","1125807","Bahia"
"1859","1125807","Bahia"
"1860","1125807","Bahia"
"1861","1125807","Bahia"
"1862","1125807","Bahia"
"1863","1125807","Bahia"
"1864","1125807","Bahia"
"1865","1125807","Bahia"
"1866","1125807","Bahia"
"1867","1125807","Bahia"
"1868","1125807","Bahia"
"1869","1125807","Bahia"
"1870","1125807","Bahia"
"1871","1125807","Bahia"
"1872","1125807","Bahia"
"1873","1125807","Bahia"
"1874","1125807","Bahia"
"1875","1125807","Bahia"
"1876","1125807","Bahia"
"1877","1125807","Bahia"
"1878","1125807","Bahia"
"1879","1125807","Bahia"
"1880","1125807","Bahia"
"1881","1125807","Bahia"
"1882","1125807","Bahia"
"1883","1125807","Bahia"
"1884","1125807","Bahia"
"1885","1125807","Bahia"
"1886","1125807","Bahia"
"1887","1125807","Bahia"
"1888","1125807","Bahia"
"1500","0","Pernambuco"
"1501","0","Pernambuco"
"1502","0","Pernambuco"
"1503","0","Pernambuco"
"1504","0","Pernambuco"
"1505","0","Pernambuco"
"1506","0","Pernambuco"
"1507","0","Pernambuco"
"1508","0","Pernambuco"
"1509","0","Pernambuco"
"1510","0","Pernambuco"
"1511","0","Pernambuco"
"1512","0","Pernambuco"
"1513","0","Pernambuco"
"1514","0","Pernambuco"
"1515","0","Pernambuco"
"1516","0","Pernambuco"
"1517","0","Pernambuco"
"1518","0","Pernambuco"
"1519","0","Pernambuco"
"1520","0","Pernambuco"
"1521","0","Pernambuco"
"1522","0","Pernambuco"
"1523","0","Pernambuco"
"1524","0","Pernambuco"
"1525","0","Pernambuco"
"1526","0","Pernambuco"
"1527","0","Pernambuco"
"1528","0","Pernambuco"
"1529","0","Pernambuco"
"1530","0","Pernambuco"
"1531","0","Pernambuco"
"1532","0","Pernambuco"
"1533","0","Pernambuco"
"1534","0","Pernambuco"
"1535","0","Pernambuco"
"1536","0","Pernambuco"
