"year","quantity","state"
"1537","0","Pernambuco"
"1538","0","Pernambuco"
"1539","0","Pernambuco"
"1540","0","Pernambuco"
"1541","0","Pernambuco"
"1542","0","Pernambuco"
"1543","0","Pernambuco"
"1544","0","Pernambuco"
"1545","0","Pernambuco"
"1546","0","Pernambuco"
"1547","0","Pernambuco"
"1548","0","Pernambuco"
"1549","0","Pernambuco"
"1550","0","Pernambuco"
"1551","0","Pernambuco"
"1552","0","Pernambuco"
"1553","0","Pernambuco"
"1554","0","Pernambuco"
"1555","0","Pernambuco"
"1556","0","Pernambuco"
"1557","0","Pernambuco"
"1558","0","Pernambuco"
"1559","0","Pernambuco"
"1560","0","Pernambuco"
"1561","0","Pernambuco"
"1562","0","Pernambuco"
"1563","0","Pernambuco"
"1564","0","Pernambuco"
"1565","0","Pernambuco"
"1566","0","Pernambuco"
"1567","0","Pernambuco"
"1568","0","Pernambuco"
"1569","0","Pernambuco"
"1570","0","Pernambuco"
"1571","0","Pernambuco"
"1572","0","Pernambuco"
"1573","0","Pernambuco"
"1574","48","Pernambuco"
"1575","332","Pernambuco"
"1576","415","Pernambuco"
"1577","415","Pernambuco"
"1578","415","Pernambuco"
"1579","415","Pernambuco"
"1580","415","Pernambuco"
"1581","415","Pernambuco"
"1582","415","Pernambuco"
"1583","415","Pernambuco"
"1584","415","Pernambuco"
"1585","415","Pernambuco"
"1586","415","Pernambuco"
"1587","415","Pernambuco"
"1588","415","Pernambuco"
"1589","415","Pernambuco"
"1590","415","Pernambuco"
"1591","415","Pernambuco"
"1592","415","Pernambuco"
"1593","415","Pernambuco"
"1594","415","Pernambuco"
"1595","415","Pernambuco"
"1596","415","Pernambuco"
"1597","415","Pernambuco"
"1598","415","Pernambuco"
"1599","415","Pernambuco"
"1600","415","Pernambuco"
"1601","415","Pernambuco"
"1602","415","Pernambuco"
"1603","415","Pernambuco"
"1604","702","Pernambuco"
"1605","702","Pernambuco"
"1606","702","Pernambuco"
"1607","702","Pernambuco"
"1608","702","Pernambuco"
"1609","702","Pernambuco"
"1610","702","Pernambuco"
"1611","702","Pernambuco"
"1612","702","Pernambuco"
"1613","702","Pernambuco"
"1614","702","Pernambuco"
"1615","702","Pernambuco"
"1616","702","Pernambuco"
"1617","702","Pernambuco"
"1618","702","Pernambuco"
"1619","702","Pernambuco"
"1620","702","Pernambuco"
"1621","702","Pernambuco"
"1622","702","Pernambuco"
"1623","702","Pernambuco"
"1624","702","Pernambuco"
"1625","702","Pernambuco"
"1626","702","Pernambuco"
"1627","1223","Pernambuco"
"1628","1223","Pernambuco"
"1629","1223","Pernambuco"
"1630","1957","Pernambuco"
"1631","1957","Pernambuco"
"1632","1957","Pernambuco"
"1633","2257","Pernambuco"
"1634","2257","Pernambuco"
"1635","2257","Pernambuco"
"1636","3116","Pernambuco"
"1637","4345","Pernambuco"
"1638","5863","Pernambuco"
"1639","7534","Pernambuco"
"1640","8823","Pernambuco"
"1641","10434","Pernambuco"
"1642","10434","Pernambuco"
"1643","15446","Pernambuco"
"1644","20378","Pernambuco"
"1645","23957","Pernambuco"
"1646","24722","Pernambuco"
"1647","24728","Pernambuco"
"1648","24728","Pernambuco"
"1649","25308","Pernambuco"
"1650","25599","Pernambuco"
"1651","26648","Pernambuco"
"1652","26839","Pernambuco"
"1653","26839","Pernambuco"
"1654","26839","Pernambuco"
"1655","26839","Pernambuco"
"1656","26839","Pernambuco"
"1657","26839","Pernambuco"
"1658","26839","Pernambuco"
"1659","26839","Pernambuco"
"1660","26839","Pernambuco"
"1661","26839","Pernambuco"
"1662","26839","Pernambuco"
"1663","26839","Pernambuco"
"1664","26839","Pernambuco"
"1665","26839","Pernambuco"
"1666","26839","Pernambuco"
"1667","26839","Pernambuco"
"1668","26839","Pernambuco"
"1669","26839","Pernambuco"
"1670","26839","Pernambuco"
"1671","26839","Pernambuco"
"1672","26839","Pernambuco"
"1673","26839","Pernambuco"
"1674","26839","Pernambuco"
"1675","26839","Pernambuco"
"1676","26839","Pernambuco"
"1677","26839","Pernambuco"
"1678","26839","Pernambuco"
"1679","26839","Pernambuco"
"1680","26839","Pernambuco"
"1681","26944","Pernambuco"
"1682","26944","Pernambuco"
"1683","26944","Pernambuco"
"1684","26944","Pernambuco"
"1685","26944","Pernambuco"
"1686","26944","Pernambuco"
"1687","26944","Pernambuco"
"1688","26944","Pernambuco"
"1689","26944","Pernambuco"
"1690","26944","Pernambuco"
"1691","26944","Pernambuco"
"1692","26944","Pernambuco"
"1693","26944","Pernambuco"
"1694","27459","Pernambuco"
"1695","27459","Pernambuco"
"1696","27459","Pernambuco"
"1697","28151","Pernambuco"
"1698","31463","Pernambuco"
"1699","33145","Pernambuco"
"1700","33668","Pernambuco"
"1701","33878","Pernambuco"
"1702","33878","Pernambuco"
"1703","33878","Pernambuco"
"1704","33878","Pernambuco"
"1705","33878","Pernambuco"
"1706","33878","Pernambuco"
"1707","33878","Pernambuco"
"1708","33878","Pernambuco"
"1709","34235","Pernambuco"
"1710","34235","Pernambuco"
"1711","34235","Pernambuco"
"1712","34235","Pernambuco"
"1713","34235","Pernambuco"
"1714","34235","Pernambuco"
"1715","34949","Pernambuco"
"1716","35306","Pernambuco"
"1717","35306","Pernambuco"
"1718","36086","Pernambuco"
"1719","37441","Pernambuco"
"1720","40585","Pernambuco"
"1721","43081","Pernambuco"
"1722","46563","Pernambuco"
"1723","46563","Pernambuco"
"1724","51456","Pernambuco"
"1725","55918","Pernambuco"
"1726","60500","Pernambuco"
"1727","66763","Pernambuco"
"1728","69859","Pernambuco"
"1729","69859","Pernambuco"
"1730","69859","Pernambuco"
"1731","71206","Pernambuco"
"1732","72634","Pernambuco"
"1733","75669","Pernambuco"
"1734","79027","Pernambuco"
"1735","82062","Pernambuco"
"1736","84204","Pernambuco"
"1737","85950","Pernambuco"
"1738","86924","Pernambuco"
"1739","87910","Pernambuco"
"1740","89991","Pernambuco"
"1741","91289","Pernambuco"
"1742","93697","Pernambuco"
"1743","95178","Pernambuco"
"1744","98816","Pernambuco"
"1745","101081","Pernambuco"
"1746","103875","Pernambuco"
"1747","106487","Pernambuco"
"1748","110875","Pernambuco"
"1749","113100","Pernambuco"
"1750","116895","Pernambuco"
"1751","118658","Pernambuco"
"1752","118658","Pernambuco"
"1753","122586","Pernambuco"
"1754","124943","Pernambuco"
"1755","128012","Pernambuco"
"1756","131770","Pernambuco"
"1757","134521","Pernambuco"
"1758","138818","Pernambuco"
"1759","141636","Pernambuco"
"1760","143885","Pernambuco"
"1761","146008","Pernambuco"
"1762","148175","Pernambuco"
"1763","151666","Pernambuco"
"1764","153361","Pernambuco"
"1765","156602","Pernambuco"
"1766","156602","Pernambuco"
"1767","160064","Pernambuco"
"1768","163748","Pernambuco"
"1769","164795","Pernambuco"
"1770","167598","Pernambuco"
"1771","169285","Pernambuco"
"1772","172300","Pernambuco"
"1773","174007","Pernambuco"
"1774","177014","Pernambuco"
"1775","179879","Pernambuco"
"1776","181733","Pernambuco"
"1777","183569","Pernambuco"
"1778","185085","Pernambuco"
"1779","186859","Pernambuco"
"1780","188118","Pernambuco"
"1781","188118","Pernambuco"
"1782","190696","Pernambuco"
"1783","190696","Pernambuco"
"1784","192809","Pernambuco"
"1785","193192","Pernambuco"
"1786","193837","Pernambuco"
"1787","196044","Pernambuco"
"1788","197152","Pernambuco"
"1789","197802","Pernambuco"
"1790","198774","Pernambuco"
"1791","200070","Pernambuco"
"1792","201523","Pernambuco"
"1793","203376","Pernambuco"
"1794","203700","Pernambuco"
"1795","205324","Pernambuco"
"1796","205931","Pernambuco"
"1797","207490","Pernambuco"
"1798","209786","Pernambuco"
"1799","210423","Pernambuco"
"1800","211408","Pernambuco"
"1801","216224","Pernambuco"
"1802","220815","Pernambuco"
"1803","224878","Pernambuco"
"1804","229451","Pernambuco"
"1805","232512","Pernambuco"
"1806","235923","Pernambuco"
"1807","237595","Pernambuco"
"1808","239171","Pernambuco"
"1809","240533","Pernambuco"
"1810","244765","Pernambuco"
"1811","247777","Pernambuco"
"1812","255242","Pernambuco"
"1813","261213","Pernambuco"
"1814","269832","Pernambuco"
"1815","278290","Pernambuco"
"1816","288284","Pernambuco"
"1817","295556","Pernambuco"
"1818","304471","Pernambuco"
"1819","309767","Pernambuco"
"1820","319930","Pernambuco"
"1821","319930","Pernambuco"
"1822","324585","Pernambuco"
"1823","329343","Pernambuco"
"1824","332176","Pernambuco"
"1825","338667","Pernambuco"
"1826","344520","Pernambuco"
"1827","344520","Pernambuco"
"1828","348075","Pernambuco"
"1829","348075","Pernambuco"
"1830","352391","Pernambuco"
"1831","355946","Pernambuco"
"1832","357660","Pernambuco"
"1833","357961","Pernambuco"
"1834","358382","Pernambuco"
"1835","358382","Pernambuco"
"1836","359601","Pernambuco"
"1837","360438","Pernambuco"
"1838","360882","Pernambuco"
"1839","366086","Pernambuco"
"1840","371770","Pernambuco"
"1841","376045","Pernambuco"
"1842","378280","Pernambuco"
"1843","379187","Pernambuco"
"1844","379317","Pernambuco"
"1845","380460","Pernambuco"
"1846","381290","Pernambuco"
"1847","382391","Pernambuco"
"1848","382391","Pernambuco"
"1849","382391","Pernambuco"
"1850","382391","Pernambuco"
"1851","382391","Pernambuco"
"1852","382391","Pernambuco"
"1853","382391","Pernambuco"
"1854","382391","Pernambuco"
"1855","382391","Pernambuco"
"1856","382391","Pernambuco"
"1857","382391","Pernambuco"
"1858","382391","Pernambuco"
"1859","382391","Pernambuco"
"1860","382391","Pernambuco"
"1861","382391","Pernambuco"
"1862","382391","Pernambuco"
"1863","382391","Pernambuco"
"1864","382391","Pernambuco"
"1865","382391","Pernambuco"
"1866","382391","Pernambuco"
"1867","382391","Pernambuco"
"1868","382391","Pernambuco"
"1869","382391","Pernambuco"
"1870","382391","Pernambuco"
"1871","382391","Pernambuco"
"1872","382391","Pernambuco"
"1873","382391","Pernambuco"
"1874","382391","Pernambuco"
"1875","382391","Pernambuco"
"1876","382391","Pernambuco"
"1877","382391","Pernambuco"
"1878","382391","Pernambuco"
"1879","382391","Pernambuco"
"1880","382391","Pernambuco"
"1881","382391","Pernambuco"
"1882","382391","Pernambuco"
"1883","382391","Pernambuco"
"1884","382391","Pernambuco"
"1885","382391","Pernambuco"
"1886","382391","Pernambuco"
"1887","382391","Pernambuco"
"1888","382391","Pernambuco"
"1500","0","Sudeste"
"1501","0","Sudeste"
"1502","0","Sudeste"
"1503","0","Sudeste"
"1504","0","Sudeste"
"1505","0","Sudeste"
"1506","0","Sudeste"
"1507","0","Sudeste"
"1508","0","Sudeste"
"1509","0","Sudeste"
"1510","0","Sudeste"
"1511","0","Sudeste"
"1512","0","Sudeste"
"1513","0","Sudeste"
"1514","0","Sudeste"
"1515","0","Sudeste"
"1516","0","Sudeste"
"1517","0","Sudeste"
"1518","0","Sudeste"
"1519","0","Sudeste"
"1520","0","Sudeste"
"1521","0","Sudeste"
"1522","0","Sudeste"
"1523","0","Sudeste"
"1524","0","Sudeste"
"1525","0","Sudeste"
"1526","0","Sudeste"
"1527","0","Sudeste"
"1528","0","Sudeste"
"1529","0","Sudeste"
"1530","0","Sudeste"
"1531","0","Sudeste"
"1532","0","Sudeste"
"1533","0","Sudeste"
"1534","0","Sudeste"
"1535","0","Sudeste"
"1536","0","Sudeste"
"1537","0","Sudeste"
"1538","0","Sudeste"
"1539","0","Sudeste"
"1540","0","Sudeste"
"1541","0","Sudeste"
"1542","0","Sudeste"
"1543","0","Sudeste"
"1544","0","Sudeste"
"1545","0","Sudeste"
"1546","0","Sudeste"
"1547","0","Sudeste"
"1548","0","Sudeste"
"1549","0","Sudeste"
"1550","0","Sudeste"
"1551","0","Sudeste"
"1552","0","Sudeste"
"1553","0","Sudeste"
"1554","0","Sudeste"
"1555","0","Sudeste"
"1556","0","Sudeste"
"1557","0","Sudeste"
"1558","0","Sudeste"
"1559","0","Sudeste"
"1560","0","Sudeste"
"1561","0","Sudeste"
"1562","0","Sudeste"
"1563","0","Sudeste"
"1564","0","Sudeste"
"1565","0","Sudeste"
"1566","0","Sudeste"
"1567","0","Sudeste"
"1568","0","Sudeste"
"1569","0","Sudeste"
"1570","0","Sudeste"
"1571","0","Sudeste"
"1572","0","Sudeste"
"1573","0","Sudeste"
"1574","0","Sudeste"
"1575","0","Sudeste"
"1576","0","Sudeste"
"1577","0","Sudeste"
"1578","0","Sudeste"
"1579","0","Sudeste"
"1580","0","Sudeste"
"1581","0","Sudeste"
"1582","0","Sudeste"
"1583","0","Sudeste"
"1584","0","Sudeste"
"1585","0","Sudeste"
"1586","0","Sudeste"
"1587","0","Sudeste"
"1588","0","Sudeste"
"1589","0","Sudeste"
"1590","0","Sudeste"
"1591","0","Sudeste"
"1592","0","Sudeste"
"1593","0","Sudeste"
"1594","0","Sudeste"
"1595","0","Sudeste"
"1596","0","Sudeste"
"1597","287","Sudeste"
"1598","287","Sudeste"
"1599","287","Sudeste"
"1600","287","Sudeste"
"1601","287","Sudeste"
"1602","287","Sudeste"
"1603","325","Sudeste"
"1604","325","Sudeste"
"1605","325","Sudeste"
"1606","325","Sudeste"
"1607","635","Sudeste"
"1608","635","Sudeste"
"1609","635","Sudeste"
"1610","635","Sudeste"
"1611","635","Sudeste"
"1612","635","Sudeste"
"1613","635","Sudeste"
"1614","635","Sudeste"
"1615","635","Sudeste"
"1616","635","Sudeste"
"1617","635","Sudeste"
"1618","635","Sudeste"
"1619","635","Sudeste"
"1620","635","Sudeste"
"1621","635","Sudeste"
"1622","635","Sudeste"
"1623","635","Sudeste"
"1624","635","Sudeste"
"1625","635","Sudeste"
"1626","635","Sudeste"
"1627","635","Sudeste"
"1628","635","Sudeste"
"1629","635","Sudeste"
"1630","635","Sudeste"
"1631","635","Sudeste"
"1632","635","Sudeste"
"1633","635","Sudeste"
"1634","635","Sudeste"
"1635","635","Sudeste"
"1636","635","Sudeste"
"1637","635","Sudeste"
"1638","635","Sudeste"
"1639","635","Sudeste"
"1640","635","Sudeste"
"1641","635","Sudeste"
"1642","635","Sudeste"
"1643","635","Sudeste"
"1644","635","Sudeste"
"1645","635","Sudeste"
"1646","635","Sudeste"
"1647","635","Sudeste"
"1648","635","Sudeste"
"1649","635","Sudeste"
"1650","635","Sudeste"
"1651","635","Sudeste"
"1652","635","Sudeste"
"1653","635","Sudeste"
"1654","635","Sudeste"
"1655","635","Sudeste"
"1656","635","Sudeste"
"1657","635","Sudeste"
"1658","635","Sudeste"
"1659","635","Sudeste"
"1660","635","Sudeste"
"1661","635","Sudeste"
"1662","635","Sudeste"
"1663","635","Sudeste"
"1664","966","Sudeste"
"1665","966","Sudeste"
"1666","966","Sudeste"
"1667","966","Sudeste"
"1668","966","Sudeste"
"1669","966","Sudeste"
"1670","966","Sudeste"
"1671","966","Sudeste"
"1672","966","Sudeste"
"1673","966","Sudeste"
"1674","966","Sudeste"
"1675","966","Sudeste"
"1676","966","Sudeste"
"1677","966","Sudeste"
"1678","966","Sudeste"
"1679","966","Sudeste"
"1680","966","Sudeste"
"1681","966","Sudeste"
"1682","966","Sudeste"
"1683","966","Sudeste"
"1684","966","Sudeste"
"1685","966","Sudeste"
"1686","1405","Sudeste"
"1687","1405","Sudeste"
"1688","1405","Sudeste"
"1689","1405","Sudeste"
"1690","1405","Sudeste"
"1691","1405","Sudeste"
"1692","1405","Sudeste"
"1693","1405","Sudeste"
"1694","1405","Sudeste"
"1695","1823","Sudeste"
"1696","1823","Sudeste"
"1697","1823","Sudeste"
"1698","1823","Sudeste"
"1699","3258","Sudeste"
"1700","4215","Sudeste"
"1701","6109","Sudeste"
"1702","6109","Sudeste"
"1703","6109","Sudeste"
"1704","6565","Sudeste"
"1705","6565","Sudeste"
"1706","6565","Sudeste"
"1707","6565","Sudeste"
"1708","6565","Sudeste"
"1709","6565","Sudeste"
"1710","6565","Sudeste"
"1711","6565","Sudeste"
"1712","7404","Sudeste"
"1713","8457","Sudeste"
"1714","9159","Sudeste"
"1715","9700","Sudeste"
"1716","11754","Sudeste"
"1717","12157","Sudeste"
"1718","13295","Sudeste"
"1719","14469","Sudeste"
"1720","14820","Sudeste"
"1721","16325","Sudeste"
"1722","17393","Sudeste"
"1723","20375","Sudeste"
"1724","20375","Sudeste"
"1725","26524","Sudeste"
"1726","30756","Sudeste"
"1727","35710","Sudeste"
"1728","40264","Sudeste"
"1729","41265","Sudeste"
"1730","43078","Sudeste"
"1731","43078","Sudeste"
"1732","43078","Sudeste"
"1733","43307","Sudeste"
"1734","48595","Sudeste"
"1735","48595","Sudeste"
"1736","50034","Sudeste"
"1737","51191","Sudeste"
"1738","56889","Sudeste"
"1739","57564","Sudeste"
"1740","62338","Sudeste"
"1741","68400","Sudeste"
"1742","76281","Sudeste"
"1743","78967","Sudeste"
"1744","85961","Sudeste"
"1745","89567","Sudeste"
"1746","91193","Sudeste"
"1747","97519","Sudeste"
"1748","103818","Sudeste"
"1749","107945","Sudeste"
"1750","109404","Sudeste"
"1751","110570","Sudeste"
"1752","111078","Sudeste"
"1753","112082","Sudeste"
"1754","112994","Sudeste"
"1755","113743","Sudeste"
"1756","115641","Sudeste"
"1757","116703","Sudeste"
"1758","116703","Sudeste"
"1759","117581","Sudeste"
"1760","120137","Sudeste"
"1761","120691","Sudeste"
"1762","124387","Sudeste"
"1763","127810","Sudeste"
"1764","131888","Sudeste"
"1765","137633","Sudeste"
"1766","142469","Sudeste"
"1767","147906","Sudeste"
"1768","148130","Sudeste"
"1769","152473","Sudeste"
"1770","153949","Sudeste"
"1771","159971","Sudeste"
"1772","159998","Sudeste"
"1773","159998","Sudeste"
"1774","161814","Sudeste"
"1775","167037","Sudeste"
"1776","167487","Sudeste"
"1777","168685","Sudeste"
"1778","169184","Sudeste"
"1779","169195","Sudeste"
"1780","169492","Sudeste"
"1781","172085","Sudeste"
"1782","176454","Sudeste"
"1783","179288","Sudeste"
"1784","182852","Sudeste"
"1785","182852","Sudeste"
"1786","185120","Sudeste"
"1787","187869","Sudeste"
"1788","190461","Sudeste"
"1789","194349","Sudeste"
"1790","195802","Sudeste"
"1791","195802","Sudeste"
"1792","200204","Sudeste"
"1793","207748","Sudeste"
"1794","207748","Sudeste"
"1795","207748","Sudeste"
"1796","220521","Sudeste"
"1797","234154","Sudeste"
"1798","241798","Sudeste"
"1799","252462","Sudeste"
"1800","263894","Sudeste"
"1801","263894","Sudeste"
"1802","281241","Sudeste"
"1803","292810","Sudeste"
"1804","292810","Sudeste"
"1805","306537","Sudeste"
"1806","316419","Sudeste"
"1807","316419","Sudeste"
"1808","328451","Sudeste"
"1809","345570","Sudeste"
"1810","369614","Sudeste"
"1811","394205","Sudeste"
"1812","417831","Sudeste"
"1813","440308","Sudeste"
"1814","459651","Sudeste"
"1815","476337","Sudeste"
"1816","500166","Sudeste"
"1817","524015","Sudeste"
"1818","550599","Sudeste"
"1819","569615","Sudeste"
"1820","589148","Sudeste"
"1821","612732","Sudeste"
"1822","643590","Sudeste"
"1823","666785","Sudeste"
"1824","695450","Sudeste"
"1825","723393","Sudeste"
"1826","761088","Sudeste"
"1827","761088","Sudeste"
"1828","808592","Sudeste"
"1829","857008","Sudeste"
"1830","892199","Sudeste"
"1831","892764","Sudeste"
"1832","892880","Sudeste"
"1833","894001","Sudeste"
"1834","894001","Sudeste"
"1835","902355","Sudeste"
"1836","919993","Sudeste"
"1837","955822","Sudeste"
"1838","997528","Sudeste"
"1839","1045236","Sudeste"
"1840","1072113","Sudeste"
"1841","1072113","Sudeste"
"1842","1088565","Sudeste"
"1843","1105966","Sudeste"
"1844","1123287","Sudeste"
"1845","1140888","Sudeste"
"1846","1147186","Sudeste"
"1847","1147186","Sudeste"
"1848","1178981","Sudeste"
"1849","1222063","Sudeste"
"1850","1241218","Sudeste"
"1851","1245483","Sudeste"
"1852","1246467","Sudeste"
"1853","1246467","Sudeste"
"1854","1246467","Sudeste"
"1855","1246467","Sudeste"
"1856","1246787","Sudeste"
"1857","1246787","Sudeste"
"1858","1246787","Sudeste"
"1859","1246787","Sudeste"
"1860","1246787","Sudeste"
"1861","1246787","Sudeste"
"1862","1246787","Sudeste"
"1863","1246787","Sudeste"
"1864","1246787","Sudeste"
"1865","1246787","Sudeste"
"1866","1246787","Sudeste"
"1867","1246787","Sudeste"
"1868","1246787","Sudeste"
"1869","1246787","Sudeste"
"1870","1246787","Sudeste"
"1871","1246787","Sudeste"
"1872","1246787","Sudeste"
"1873","1246787","Sudeste"
"1874","1246787","Sudeste"
"1875","1246787","Sudeste"
"1876","1246787","Sudeste"
"1877","1246787","Sudeste"
"1878","1246787","Sudeste"
"1879","1246787","Sudeste"
"1880","1246787","Sudeste"
"1881","1246787","Sudeste"
"1882","1246787","Sudeste"
"1883","1246787","Sudeste"
"1884","1246787","Sudeste"
"1885","1246787","Sudeste"
"1886","1246787","Sudeste"
"1887","1246787","Sudeste"
"1888","1246787","Sudeste"
