"year","quantity","state"
"1500","0","Indefinido"
"1501","0","Indefinido"
"1502","0","Indefinido"
"1503","0","Indefinido"
"1504","0","Indefinido"
"1505","0","Indefinido"
"1506","0","Indefinido"
"1507","0","Indefinido"
"1508","0","Indefinido"
"1509","0","Indefinido"
"1510","0","Indefinido"
"1511","0","Indefinido"
"1512","0","Indefinido"
"1513","0","Indefinido"
"1514","0","Indefinido"
"1515","0","Indefinido"
"1516","0","Indefinido"
"1517","0","Indefinido"
"1518","0","Indefinido"
"1519","0","Indefinido"
"1520","0","Indefinido"
"1521","0","Indefinido"
"1522","0","Indefinido"
"1523","0","Indefinido"
"1524","0","Indefinido"
"1525","0","Indefinido"
"1526","0","Indefinido"
"1527","0","Indefinido"
"1528","0","Indefinido"
"1529","0","Indefinido"
"1530","0","Indefinido"
"1531","0","Indefinido"
"1532","0","Indefinido"
"1533","0","Indefinido"
"1534","0","Indefinido"
"1535","0","Indefinido"
"1536","0","Indefinido"
"1537","0","Indefinido"
"1538","0","Indefinido"
"1539","0","Indefinido"
"1540","0","Indefinido"
"1541","0","Indefinido"
"1542","0","Indefinido"
"1543","0","Indefinido"
"1544","0","Indefinido"
"1545","0","Indefinido"
"1546","0","Indefinido"
"1547","0","Indefinido"
"1548","0","Indefinido"
"1549","0","Indefinido"
"1550","0","Indefinido"
"1551","0","Indefinido"
"1552","0","Indefinido"
"1553","0","Indefinido"
"1554","0","Indefinido"
"1555","0","Indefinido"
"1556","0","Indefinido"
"1557","0","Indefinido"
"1558","0","Indefinido"
"1559","0","Indefinido"
"1560","0","Indefinido"
"1561","0","Indefinido"
"1562","0","Indefinido"
"1563","0","Indefinido"
"1564","0","Indefinido"
"1565","0","Indefinido"
"1566","0","Indefinido"
"1567","0","Indefinido"
"1568","0","Indefinido"
"1569","0","Indefinido"
"1570","0","Indefinido"
"1571","0","Indefinido"
"1572","0","Indefinido"
"1573","0","Indefinido"
"1574","0","Indefinido"
"1575","0","Indefinido"
"1576","0","Indefinido"
"1577","0","Indefinido"
"1578","0","Indefinido"
"1579","0","Indefinido"
"1580","0","Indefinido"
"1581","0","Indefinido"
"1582","0","Indefinido"
"1583","0","Indefinido"
"1584","0","Indefinido"
"1585","0","Indefinido"
"1586","0","Indefinido"
"1587","0","Indefinido"
"1588","0","Indefinido"
"1589","0","Indefinido"
"1590","0","Indefinido"
"1591","0","Indefinido"
"1592","0","Indefinido"
"1593","0","Indefinido"
"1594","0","Indefinido"
"1595","0","Indefinido"
"1596","0","Indefinido"
"1597","287","Indefinido"
"1598","287","Indefinido"
"1599","287","Indefinido"
"1600","287","Indefinido"
"1601","287","Indefinido"
"1602","287","Indefinido"
"1603","287","Indefinido"
"1604","287","Indefinido"
"1605","287","Indefinido"
"1606","287","Indefinido"
"1607","287","Indefinido"
"1608","287","Indefinido"
"1609","287","Indefinido"
"1610","287","Indefinido"
"1611","287","Indefinido"
"1612","287","Indefinido"
"1613","287","Indefinido"
"1614","287","Indefinido"
"1615","287","Indefinido"
"1616","287","Indefinido"
"1617","287","Indefinido"
"1618","287","Indefinido"
"1619","287","Indefinido"
"1620","287","Indefinido"
"1621","287","Indefinido"
"1622","287","Indefinido"
"1623","287","Indefinido"
"1624","287","Indefinido"
"1625","287","Indefinido"
"1626","287","Indefinido"
"1627","532","Indefinido"
"1628","532","Indefinido"
"1629","532","Indefinido"
"1630","532","Indefinido"
"1631","532","Indefinido"
"1632","532","Indefinido"
"1633","532","Indefinido"
"1634","532","Indefinido"
"1635","532","Indefinido"
"1636","532","Indefinido"
"1637","532","Indefinido"
"1638","532","Indefinido"
"1639","532","Indefinido"
"1640","532","Indefinido"
"1641","662","Indefinido"
"1642","662","Indefinido"
"1643","662","Indefinido"
"1644","820","Indefinido"
"1645","1291","Indefinido"
"1646","1291","Indefinido"
"1647","1551","Indefinido"
"1648","1551","Indefinido"
"1649","1551","Indefinido"
"1650","1551","Indefinido"
"1651","1551","Indefinido"
"1652","1551","Indefinido"
"1653","1551","Indefinido"
"1654","1551","Indefinido"
"1655","1551","Indefinido"
"1656","1551","Indefinido"
"1657","1551","Indefinido"
"1658","1551","Indefinido"
"1659","1551","Indefinido"
"1660","1551","Indefinido"
"1661","1551","Indefinido"
"1662","1551","Indefinido"
"1663","1551","Indefinido"
"1664","1551","Indefinido"
"1665","1551","Indefinido"
"1666","1551","Indefinido"
"1667","1551","Indefinido"
"1668","1551","Indefinido"
"1669","1551","Indefinido"
"1670","1551","Indefinido"
"1671","1680","Indefinido"
"1672","1680","Indefinido"
"1673","1680","Indefinido"
"1674","1680","Indefinido"
"1675","1680","Indefinido"
"1676","1680","Indefinido"
"1677","1680","Indefinido"
"1678","1680","Indefinido"
"1679","1680","Indefinido"
"1680","1680","Indefinido"
"1681","1680","Indefinido"
"1682","1680","Indefinido"
"1683","1680","Indefinido"
"1684","1680","Indefinido"
"1685","1680","Indefinido"
"1686","1680","Indefinido"
"1687","1680","Indefinido"
"1688","1680","Indefinido"
"1689","1680","Indefinido"
"1690","1680","Indefinido"
"1691","1680","Indefinido"
"1692","1680","Indefinido"
"1693","1680","Indefinido"
"1694","1680","Indefinido"
"1695","1680","Indefinido"
"1696","1680","Indefinido"
"1697","1680","Indefinido"
"1698","1680","Indefinido"
"1699","1680","Indefinido"
"1700","1680","Indefinido"
"1701","1680","Indefinido"
"1702","1785","Indefinido"
"1703","1785","Indefinido"
"1704","1785","Indefinido"
"1705","1785","Indefinido"
"1706","1785","Indefinido"
"1707","1785","Indefinido"
"1708","1785","Indefinido"
"1709","1785","Indefinido"
"1710","1785","Indefinido"
"1711","2188","Indefinido"
"1712","2188","Indefinido"
"1713","2188","Indefinido"
"1714","2188","Indefinido"
"1715","2188","Indefinido"
"1716","2188","Indefinido"
"1717","2188","Indefinido"
"1718","2188","Indefinido"
"1719","2188","Indefinido"
"1720","3081","Indefinido"
"1721","3081","Indefinido"
"1722","3167","Indefinido"
"1723","3167","Indefinido"
"1724","3427","Indefinido"
"1725","3966","Indefinido"
"1726","4238","Indefinido"
"1727","4551","Indefinido"
"1728","4551","Indefinido"
"1729","4551","Indefinido"
"1730","4551","Indefinido"
"1731","4551","Indefinido"
"1732","4677","Indefinido"
"1733","4677","Indefinido"
"1734","4677","Indefinido"
"1735","4677","Indefinido"
"1736","4751","Indefinido"
"1737","4751","Indefinido"
"1738","5774","Indefinido"
"1739","5774","Indefinido"
"1740","5774","Indefinido"
"1741","5774","Indefinido"
"1742","6131","Indefinido"
"1743","6488","Indefinido"
"1744","6488","Indefinido"
"1745","6488","Indefinido"
"1746","6488","Indefinido"
"1747","6488","Indefinido"
"1748","6488","Indefinido"
"1749","6488","Indefinido"
"1750","6488","Indefinido"
"1751","6488","Indefinido"
"1752","6488","Indefinido"
"1753","6801","Indefinido"
"1754","6801","Indefinido"
"1755","6801","Indefinido"
"1756","7369","Indefinido"
"1757","7369","Indefinido"
"1758","7369","Indefinido"
"1759","7369","Indefinido"
"1760","7369","Indefinido"
"1761","7369","Indefinido"
"1762","7369","Indefinido"
"1763","7369","Indefinido"
"1764","7369","Indefinido"
"1765","7369","Indefinido"
"1766","7369","Indefinido"
"1767","7369","Indefinido"
"1768","7369","Indefinido"
"1769","7369","Indefinido"
"1770","7720","Indefinido"
"1771","7720","Indefinido"
"1772","7908","Indefinido"
"1773","7908","Indefinido"
"1774","7908","Indefinido"
"1775","7908","Indefinido"
"1776","7908","Indefinido"
"1777","7908","Indefinido"
"1778","7908","Indefinido"
"1779","7908","Indefinido"
"1780","7908","Indefinido"
"1781","7908","Indefinido"
"1782","7908","Indefinido"
"1783","7908","Indefinido"
"1784","7908","Indefinido"
"1785","7908","Indefinido"
"1786","7908","Indefinido"
"1787","7908","Indefinido"
"1788","7908","Indefinido"
"1789","7908","Indefinido"
"1790","7908","Indefinido"
"1791","7908","Indefinido"
"1792","7908","Indefinido"
"1793","7908","Indefinido"
"1794","7908","Indefinido"
"1795","7908","Indefinido"
"1796","7908","Indefinido"
"1797","7908","Indefinido"
"1798","7908","Indefinido"
"1799","7908","Indefinido"
"1800","7908","Indefinido"
"1801","7908","Indefinido"
"1802","7908","Indefinido"
"1803","7908","Indefinido"
"1804","7994","Indefinido"
"1805","7994","Indefinido"
"1806","8494","Indefinido"
"1807","8628","Indefinido"
"1808","9049","Indefinido"
"1809","9049","Indefinido"
"1810","9049","Indefinido"
"1811","9049","Indefinido"
"1812","9049","Indefinido"
"1813","9049","Indefinido"
"1814","9049","Indefinido"
"1815","9049","Indefinido"
"1816","9049","Indefinido"
"1817","9266","Indefinido"
"1818","9586","Indefinido"
"1819","9586","Indefinido"
"1820","9586","Indefinido"
"1821","10359","Indefinido"
"1822","11124","Indefinido"
"1823","11669","Indefinido"
"1824","11919","Indefinido"
"1825","12272","Indefinido"
"1826","12272","Indefinido"
"1827","12692","Indefinido"
"1828","12692","Indefinido"
"1829","12692","Indefinido"
"1830","13132","Indefinido"
"1831","13132","Indefinido"
"1832","13132","Indefinido"
"1833","13132","Indefinido"
"1834","13132","Indefinido"
"1835","13132","Indefinido"
"1836","13569","Indefinido"
"1837","13569","Indefinido"
"1838","13569","Indefinido"
"1839","13829","Indefinido"
"1840","13829","Indefinido"
"1841","14784","Indefinido"
"1842","15956","Indefinido"
"1843","15956","Indefinido"
"1844","15956","Indefinido"
"1845","15956","Indefinido"
"1846","16400","Indefinido"
"1847","16844","Indefinido"
"1848","17288","Indefinido"
"1849","17852","Indefinido"
"1850","17852","Indefinido"
"1851","17852","Indefinido"
"1852","17852","Indefinido"
"1853","17852","Indefinido"
"1854","17852","Indefinido"
"1855","17852","Indefinido"
"1856","17852","Indefinido"
"1857","17852","Indefinido"
"1858","17852","Indefinido"
"1859","17852","Indefinido"
"1860","17852","Indefinido"
"1861","17852","Indefinido"
"1862","17852","Indefinido"
"1863","17852","Indefinido"
"1864","17852","Indefinido"
"1865","17852","Indefinido"
"1866","17852","Indefinido"
"1867","17852","Indefinido"
"1868","17852","Indefinido"
"1869","17852","Indefinido"
"1870","17852","Indefinido"
"1871","17852","Indefinido"
"1872","17852","Indefinido"
"1873","17852","Indefinido"
"1874","17852","Indefinido"
"1875","17852","Indefinido"
"1876","17852","Indefinido"
"1877","17852","Indefinido"
"1878","17852","Indefinido"
"1879","17852","Indefinido"
"1880","17852","Indefinido"
"1881","17852","Indefinido"
"1882","17852","Indefinido"
"1883","17852","Indefinido"
"1884","17852","Indefinido"
"1885","17852","Indefinido"
"1886","17852","Indefinido"
"1887","17852","Indefinido"
"1888","17852","Indefinido"
"1500","0","Total"
"1501","0","Total"
"1502","0","Total"
"1503","0","Total"
"1504","0","Total"
"1505","0","Total"
"1506","0","Total"
"1507","0","Total"
"1508","0","Total"
"1509","0","Total"
"1510","0","Total"
"1511","0","Total"
"1512","0","Total"
"1513","0","Total"
"1514","0","Total"
"1515","0","Total"
"1516","0","Total"
"1517","0","Total"
"1518","0","Total"
"1519","0","Total"
"1520","0","Total"
"1521","0","Total"
"1522","0","Total"
"1523","0","Total"
"1524","0","Total"
"1525","0","Total"
"1526","0","Total"
"1527","0","Total"
"1528","0","Total"
"1529","0","Total"
"1530","0","Total"
"1531","0","Total"
"1532","0","Total"
"1533","0","Total"
"1534","0","Total"
"1535","0","Total"
"1536","0","Total"
"1537","0","Total"
"1538","0","Total"
"1539","0","Total"
"1540","0","Total"
"1541","0","Total"
"1542","0","Total"
"1543","0","Total"
"1544","0","Total"
"1545","0","Total"
"1546","0","Total"
"1547","0","Total"
"1548","0","Total"
"1549","0","Total"
"1550","0","Total"
"1551","0","Total"
"1552","0","Total"
"1553","0","Total"
"1554","0","Total"
"1555","0","Total"
"1556","0","Total"
"1557","0","Total"
"1558","0","Total"
"1559","0","Total"
"1560","0","Total"
"1561","0","Total"
"1562","0","Total"
"1563","0","Total"
"1564","0","Total"
"1565","0","Total"
"1566","0","Total"
"1567","0","Total"
"1568","0","Total"
"1569","0","Total"
"1570","0","Total"
"1571","0","Total"
"1572","0","Total"
"1573","0","Total"
"1574","48","Total"
"1575","332","Total"
"1576","415","Total"
"1577","415","Total"
"1578","415","Total"
"1579","415","Total"
"1580","415","Total"
"1581","415","Total"
"1582","581","Total"
"1583","581","Total"
"1584","581","Total"
"1585","581","Total"
"1586","581","Total"
"1587","581","Total"
"1588","581","Total"
"1589","581","Total"
"1590","581","Total"
"1591","581","Total"
"1592","581","Total"
"1593","581","Total"
"1594","581","Total"
"1595","581","Total"
"1596","581","Total"
"1597","1155","Total"
"1598","1155","Total"
"1599","1155","Total"
"1600","1155","Total"
"1601","1155","Total"
"1602","1155","Total"
"1603","1193","Total"
"1604","1480","Total"
"1605","1480","Total"
"1606","1480","Total"
"1607","1817","Total"
"1608","1817","Total"
"1609","1817","Total"
"1610","2026","Total"
"1611","2131","Total"
"1612","2131","Total"
"1613","2131","Total"
"1614","2131","Total"
"1615","2131","Total"
"1616","2131","Total"
"1617","2131","Total"
"1618","2131","Total"
"1619","2131","Total"
"1620","2131","Total"
"1621","2131","Total"
"1622","2131","Total"
"1623","2131","Total"
"1624","2567","Total"
"1625","2567","Total"
"1626","2715","Total"
"1627","4086","Total"
"1628","4086","Total"
"1629","4086","Total"
"1630","4820","Total"
"1631","4820","Total"
"1632","4820","Total"
"1633","5120","Total"
"1634","5120","Total"
"1635","5120","Total"
"1636","5979","Total"
"1637","7208","Total"
"1638","8726","Total"
"1639","10397","Total"
"1640","11686","Total"
"1641","13687","Total"
"1642","13687","Total"
"1643","18699","Total"
"1644","24157","Total"
"1645","24157","Total"
"1646","26829","Total"
"1647","27095","Total"
"1648","27095","Total"
"1649","27833","Total"
"1650","29525","Total"
"1651","30783","Total"
"1652","31539","Total"
"1653","31895","Total"
"1654","31895","Total"
"1655","31895","Total"
"1656","31895","Total"
"1657","31895","Total"
"1658","31895","Total"
"1659","31895","Total"
"1660","31895","Total"
"1661","32251","Total"
"1662","32251","Total"
"1663","32251","Total"
"1664","33210","Total"
"1665","33566","Total"
"1666","33566","Total"
"1667","33775","Total"
"1668","33775","Total"
"1669","33775","Total"
"1670","33775","Total"
"1671","35161","Total"
"1672","35370","Total"
"1673","36484","Total"
"1674","36484","Total"
"1675","36484","Total"
"1676","37100","Total"
"1677","37518","Total"
"1678","38586","Total"
"1679","39135","Total"
"1680","41242","Total"
"1681","41692","Total"
"1682","42011","Total"
"1683","42116","Total"
"1684","43783","Total"
"1685","45625","Total"
"1686","46748","Total"
"1687","46748","Total"
"1688","48137","Total"
"1689","48137","Total"
"1690","51112","Total"
"1691","54611","Total"
"1692","58063","Total"
"1693","59797","Total"
"1694","61883","Total"
"1695","65739","Total"
"1696","70088","Total"
"1697","70088","Total"
"1698","82051","Total"
"1699","90690","Total"
"1700","99045","Total"
"1701","106320","Total"
"1702","111555","Total"
"1703","116750","Total"
"1704","121554","Total"
"1705","125339","Total"
"1706","125339","Total"
"1707","132312","Total"
"1708","136855","Total"
"1709","141939","Total"
"1710","146563","Total"
"1711","152764","Total"
"1712","161977","Total"
"1713","171679","Total"
"1714","179571","Total"
"1715","186954","Total"
"1716","186954","Total"
"1717","194459","Total"
"1718","203940","Total"
"1719","212394","Total"
"1720","212394","Total"
"1721","221917","Total"
"1722","221917","Total"
"1723","235193","Total"
"1724","259302","Total"
"1725","277376","Total"
"1726","296194","Total"
"1727","315990","Total"
"1728","334739","Total"
"1729","349324","Total"
"1730","359423","Total"
"1731","375102","Total"
"1732","383403","Total"
"1733","394422","Total"
"1734","394422","Total"
"1735","405225","Total"
"1736","405225","Total"
"1737","416570","Total"
"1738","434015","Total"
"1739","442897","Total"
"1740","458803","Total"
"1741","469694","Total"
"1742","490421","Total"
"1743","500659","Total"
"1744","523386","Total"
"1745","533279","Total"
"1746","544004","Total"
"1747","565029","Total"
"1748","584892","Total"
"1749","601591","Total"
"1750","620340","Total"
"1751","630574","Total"
"1752","643796","Total"
"1753","658929","Total"
"1754","667612","Total"
"1755","678621","Total"
"1756","678621","Total"
"1757","689650","Total"
"1758","706794","Total"
"1759","716297","Total"
"1760","728675","Total"
"1761","728675","Total"
"1762","742793","Total"
"1763","755821","Total"
"1764","766217","Total"
"1765","783126","Total"
"1766","801357","Total"
"1767","818670","Total"
"1768","830571","Total"
"1769","843996","Total"
"1770","854585","Total"
"1771","869800","Total"
"1772","878288","Total"
"1773","886761","Total"
"1774","900253","Total"
"1775","918301","Total"
"1776","918301","Total"
"1777","926047","Total"
"1778","938471","Total"
"1779","948477","Total"
"1780","965174","Total"
"1781","984802","Total"
"1782","1005151","Total"
"1783","1021882","Total"
"1784","1036988","Total"
"1785","1048249","Total"
"1786","1059930","Total"
"1787","1070283","Total"
"1788","1081437","Total"
"1789","1094476","Total"
"1790","1105109","Total"
"1791","1117315","Total"
"1792","1132180","Total"
"1793","1152999","Total"
"1794","1152999","Total"
"1795","1181281","Total"
"1796","1203744","Total"
"1797","1228601","Total"
"1798","1248185","Total"
"1799","1271521","Total"
"1800","1294167","Total"
"1801","1321206","Total"
"1802","1350669","Total"
"1803","1377788","Total"
"1804","1409997","Total"
"1805","1441591","Total"
"1806","1473095","Total"
"1807","1501121","Total"
"1808","1522615","Total"
"1809","1551409","Total"
"1810","1596697","Total"
"1811","1635728","Total"
"1812","1680336","Total"
"1813","1721382","Total"
"1814","1762366","Total"
"1815","1801300","Total"
"1816","1845903","Total"
"1817","1892726","Total"
"1818","1943883","Total"
"1819","1987544","Total"
"1820","2028713","Total"
"1821","2073351","Total"
"1822","2124425","Total"
"1823","2159177","Total"
"1824","2196025","Total"
"1825","2237721","Total"
"1826","2295472","Total"
"1827","2353337","Total"
"1828","2411820","Total"
"1829","2483553","Total"
"1830","2532407","Total"
"1831","2537130","Total"
"1832","2539404","Total"
"1833","2542052","Total"
"1834","2548109","Total"
"1835","2548109","Total"
"1836","2569263","Total"
"1837","2610048","Total"
"1838","2655313","Total"
"1839","2712798","Total"
"1840","2748851","Total"
"1841","2774049","Total"
"1842","2799170","Total"
"1843","2820589","Total"
"1844","2844568","Total"
"1845","2866606","Total"
"1846","2882104","Total"
"1847","2901692","Total"
"1848","2941494","Total"
"1849","2995030","Total"
"1850","3023646","Total"
"1851","3030242","Total"
"1852","3031226","Total"
"1853","3031226","Total"
"1854","3031226","Total"
"1855","3031226","Total"
"1856","3031546","Total"
"1857","3031546","Total"
"1858","3031546","Total"
"1859","3031546","Total"
"1860","3031546","Total"
"1861","3031546","Total"
"1862","3031546","Total"
"1863","3031546","Total"
"1864","3031546","Total"
"1865","3031546","Total"
"1866","3031546","Total"
"1867","3031546","Total"
"1868","3031546","Total"
"1869","3031546","Total"
"1870","3031546","Total"
"1871","3031546","Total"
"1872","3031546","Total"
"1873","3031546","Total"
"1874","3031546","Total"
"1875","3031546","Total"
"1876","3031546","Total"
"1877","3031546","Total"
"1878","3031546","Total"
"1879","3031546","Total"
"1880","3031546","Total"
"1881","3031546","Total"
"1882","3031546","Total"
"1883","3031546","Total"
"1884","3031546","Total"
"1885","3031546","Total"
"1886","3031546","Total"
"1887","3031546","Total"
"1888","3031546","Total"
